  0.00000E+00  3.86702E-04  2.25400E-04  6.17431E-04  4.84909E-04  2.49421E-02  2.69261E-01  2.25400E-04  3.86702E-04  0.00000E+00  7.85391E-02
  0.00000E+00  3.82209E-04  2.28845E-04  5.81493E-04  4.63068E-04  2.21489E-02  2.50243E-01  2.28845E-04  3.82209E-04  0.00000E+00  6.80585E-02
  0.00000E+00  3.75392E-04  2.29649E-04  5.48030E-04  4.41800E-04  1.97183E-02  2.33056E-01  2.29649E-04  3.75392E-04  0.00000E+00  5.90702E-02
  0.00000E+00  3.66714E-04  2.28283E-04  5.16617E-04  4.21005E-04  1.75907E-02  2.17444E-01  2.28283E-04  3.66714E-04  0.00000E+00  5.13475E-02
  0.00000E+00  3.56613E-04  2.25160E-04  4.87006E-04  4.00705E-04  1.57191E-02  2.03196E-01  2.25160E-04  3.56613E-04  0.00000E+00  4.46991E-02
  0.00000E+00  3.45423E-04  2.20640E-04  4.59005E-04  3.80895E-04  1.40649E-02  1.90142E-01  2.20640E-04  3.45423E-04  0.00000E+00  3.89668E-02
  0.00000E+00  3.33474E-04  2.15035E-04  4.32483E-04  3.61633E-04  1.25972E-02  1.78143E-01  2.15035E-04  3.33474E-04  0.00000E+00  3.40148E-02
  0.00000E+00  3.21012E-04  2.08608E-04  4.07349E-04  3.42958E-04  1.12907E-02  1.67075E-01  2.08608E-04  3.21012E-04  0.00000E+00  2.97317E-02
  0.00000E+00  3.08239E-04  2.01578E-04  3.83525E-04  3.24891E-04  1.01244E-02  1.56842E-01  2.01578E-04  3.08239E-04  0.00000E+00  2.60205E-02
  3.75311E-05  2.93745E-04  1.93082E-04  3.58464E-04  3.05482E-04  8.98064E-03  1.46447E-01  1.93082E-04  2.93745E-04  3.75311E-05  2.22971E-02
  4.29877E-05  2.80005E-04  1.84853E-04  3.35835E-04  2.87737E-04  7.99468E-03  1.37123E-01  1.84853E-04  2.80005E-04  4.29877E-05  1.93263E-02
  4.68931E-05  2.66266E-04  1.76362E-04  3.14299E-04  2.70605E-04  7.10925E-03  1.28426E-01  1.76362E-04  2.66266E-04  4.68931E-05  1.67610E-02
  4.95241E-05  2.52649E-04  1.67753E-04  2.93853E-04  2.54130E-04  6.31314E-03  1.20309E-01  1.67753E-04  2.52649E-04  4.95241E-05  1.45451E-02
  5.11147E-05  2.39272E-04  1.59138E-04  2.74485E-04  2.38348E-04  5.59762E-03  1.12724E-01  1.59138E-04  2.39272E-04  5.11147E-05  1.26313E-02
  5.18651E-05  2.26216E-04  1.50607E-04  2.56174E-04  2.23285E-04  4.95408E-03  1.05637E-01  1.50607E-04  2.26216E-04  5.18651E-05  1.09782E-02
  5.19366E-05  2.13543E-04  1.42235E-04  2.38895E-04  2.08946E-04  4.37541E-03  9.90050E-02  1.42235E-04  2.13543E-04  5.19366E-05  9.54966E-03
  5.14703E-05  2.01300E-04  1.34077E-04  2.22620E-04  1.95335E-04  3.85514E-03  9.27972E-02  1.34077E-04  2.01300E-04  5.14703E-05  8.31528E-03
  5.05795E-05  1.89522E-04  1.26174E-04  2.07310E-04  1.82445E-04  3.38753E-03  8.69849E-02  1.26174E-04  1.89522E-04  5.05795E-05  7.24806E-03
  4.93615E-05  1.78230E-04  1.18557E-04  1.92930E-04  1.70262E-04  2.96711E-03  8.15393E-02  1.18557E-04  1.78230E-04  4.93615E-05  6.32498E-03
  4.78935E-05  1.67437E-04  1.11249E-04  1.79444E-04  1.58773E-04  2.58965E-03  7.64356E-02  1.11249E-04  1.67437E-04  4.78935E-05  5.52632E-03
  4.62433E-05  1.57151E-04  1.04262E-04  1.66807E-04  1.47953E-04  2.25096E-03  7.16523E-02  1.04262E-04  1.57151E-04  4.62433E-05  4.83484E-03
  4.44629E-05  1.47368E-04  9.76053E-05  1.54983E-04  1.37779E-04  1.94730E-03  6.71644E-02  9.76053E-05  1.47368E-04  4.44629E-05  4.23578E-03
  4.25994E-05  1.38088E-04  9.12817E-05  1.43926E-04  1.28228E-04  1.67507E-03  6.29566E-02  9.12817E-05  1.38088E-04  4.25994E-05  3.71630E-03
  4.06854E-05  1.29297E-04  8.52876E-05  1.33600E-04  1.19274E-04  1.43147E-03  5.90085E-02  8.52876E-05  1.29297E-04  4.06854E-05  3.26564E-03
  3.87528E-05  1.20985E-04  7.96198E-05  1.23963E-04  1.10885E-04  1.21380E-03  5.53041E-02  7.96198E-05  1.20985E-04  3.87528E-05  2.87414E-03
  3.68236E-05  1.13137E-04  7.42722E-05  1.14975E-04  1.03037E-04  1.01943E-03  5.18279E-02  7.42722E-05  1.13137E-04  3.68236E-05  2.53387E-03
  3.49168E-05  1.05736E-04  6.92338E-05  1.06600E-04  9.57002E-05  8.46277E-04  4.85653E-02  6.92338E-05  1.05736E-04  3.49168E-05  2.23769E-03
  3.30464E-05  9.87680E-05  6.44954E-05  9.88004E-05  8.88498E-05  6.92234E-04  4.55032E-02  6.44954E-05  9.87680E-05  3.30464E-05  1.97957E-03
  3.12240E-05  9.22115E-05  6.00439E-05  9.15420E-05  8.24563E-05  5.55429E-04  4.26291E-02  6.00439E-05  9.22115E-05  3.12240E-05  1.75437E-03
  2.94577E-05  8.60501E-05  5.58685E-05  8.47894E-05  7.64927E-05  4.34503E-04  3.99313E-02  5.58685E-05  8.60501E-05  2.94577E-05  1.55761E-03
  2.77536E-05  8.02645E-05  5.19576E-05  7.85138E-05  7.09368E-05  3.27612E-04  3.73992E-02  5.19576E-05  8.02645E-05  2.77536E-05  1.38543E-03
  2.61168E-05  7.48399E-05  4.82962E-05  7.26794E-05  6.57628E-05  2.33368E-04  3.50224E-02  4.82962E-05  7.48399E-05  2.61168E-05  1.23454E-03
  2.45485E-05  6.97495E-05  4.48736E-05  6.72623E-05  6.09476E-05  1.50914E-04  3.27917E-02  4.48736E-05  6.97495E-05  2.45485E-05  1.10208E-03
  2.30523E-05  6.49851E-05  4.16747E-05  6.22322E-05  5.64659E-05  7.84612E-05  3.06983E-02  4.16747E-05  6.49851E-05  2.30523E-05  9.85611E-04
  2.16266E-05  6.05233E-05  3.86883E-05  5.75659E-05  5.23007E-05  1.54711E-05  2.87335E-02  3.86883E-05  6.05233E-05  2.16266E-05  8.83002E-04
  0.00000E+00  0.00000E+00  1.74848E-04  5.33383E-04  4.14716E-04  2.28362E-02  2.72371E-01  1.74848E-04  0.00000E+00  0.00000E+00  8.68135E-02
  0.00000E+00  0.00000E+00  1.75048E-04  5.32518E-04  4.14222E-04  2.27580E-02  2.71813E-01  1.75048E-04  0.00000E+00  0.00000E+00  8.64811E-02
  0.00000E+00  3.46691E-04  1.79034E-04  4.94811E-04  3.91210E-04  1.96938E-02  2.49461E-01  1.79034E-04  3.46691E-04  0.00000E+00  7.19026E-02
  0.00000E+00  3.40179E-04  1.82324E-04  4.65814E-04  3.73502E-04  1.73332E-02  2.31369E-01  1.82324E-04  3.40179E-04  0.00000E+00  6.19619E-02
  0.00000E+00  3.32078E-04  1.83397E-04  4.38842E-04  3.56266E-04  1.52916E-02  2.15059E-01  1.83397E-04  3.32078E-04  0.00000E+00  5.34932E-02
  0.00000E+00  3.22721E-04  1.82621E-04  4.13534E-04  3.39404E-04  1.35152E-02  2.00271E-01  1.82621E-04  3.22721E-04  0.00000E+00  4.62616E-02
  0.00000E+00  3.12395E-04  1.80337E-04  3.89661E-04  3.22913E-04  1.19610E-02  1.86806E-01  1.80337E-04  3.12395E-04  0.00000E+00  4.00758E-02
  0.00000E+00  3.01366E-04  1.76853E-04  3.67069E-04  3.06804E-04  1.05956E-02  1.74494E-01  1.76853E-04  3.01366E-04  0.00000E+00  3.47716E-02
  0.00000E+00  2.89872E-04  1.72431E-04  3.45659E-04  2.91127E-04  9.39088E-03  1.63198E-01  1.72431E-04  2.89872E-04  0.00000E+00  3.02149E-02
  0.00000E+00  2.78087E-04  1.67297E-04  3.25358E-04  2.75910E-04  8.32475E-03  1.52801E-01  1.67297E-04  2.78087E-04  0.00000E+00  2.62933E-02
  0.00000E+00  2.66189E-04  1.61635E-04  3.06106E-04  2.61186E-04  7.37868E-03  1.43205E-01  1.61635E-04  2.66189E-04  0.00000E+00  2.29126E-02
  3.20203E-05  2.52872E-04  1.54753E-04  2.85840E-04  2.45349E-04  6.45697E-03  1.33474E-01  1.54753E-04  2.52872E-04  3.20203E-05  1.95439E-02
  3.63678E-05  2.40334E-04  1.48073E-04  2.67545E-04  2.30874E-04  5.66782E-03  1.24765E-01  1.48073E-04  2.40334E-04  3.63678E-05  1.68673E-02
  3.94287E-05  2.27896E-04  1.41167E-04  2.50135E-04  2.16897E-04  4.96384E-03  1.16655E-01  1.41167E-04  2.27896E-04  3.94287E-05  1.45667E-02
  4.14372E-05  2.15665E-04  1.34153E-04  2.33610E-04  2.03460E-04  4.33545E-03  1.09101E-01  1.34153E-04  2.15665E-04  4.14372E-05  1.25890E-02
  4.25931E-05  2.03723E-04  1.27136E-04  2.17962E-04  1.90599E-04  3.77480E-03  1.02056E-01  1.27136E-04  2.03723E-04  4.25931E-05  1.08887E-02
  4.30608E-05  1.92128E-04  1.20186E-04  2.03179E-04  1.78329E-04  3.27445E-03  9.54831E-02  1.20186E-04  1.92128E-04  4.30608E-05  9.42644E-03
  4.29810E-05  1.80931E-04  1.13369E-04  1.89239E-04  1.66660E-04  2.82824E-03  8.93444E-02  1.13369E-04  1.80931E-04  4.29810E-05  8.16834E-03
  4.24662E-05  1.70162E-04  1.06730E-04  1.76118E-04  1.55596E-04  2.43038E-03  8.36088E-02  1.06730E-04  1.70162E-04  4.24662E-05  7.08573E-03
  4.16140E-05  1.59843E-04  1.00305E-04  1.63792E-04  1.45128E-04  2.07583E-03  7.82475E-02  1.00305E-04  1.59843E-04  4.16140E-05  6.15401E-03
  4.05032E-05  1.49992E-04  9.41213E-05  1.52225E-04  1.35247E-04  1.76022E-03  7.32329E-02  9.41213E-05  1.49992E-04  4.05032E-05  5.35119E-03
  3.91987E-05  1.40607E-04  8.81948E-05  1.41388E-04  1.25941E-04  1.47969E-03  6.85420E-02  8.81948E-05  1.40607E-04  3.91987E-05  4.65924E-03
  3.77566E-05  1.31693E-04  8.25363E-05  1.31249E-04  1.17188E-04  1.23055E-03  6.41519E-02  8.25363E-05  1.31693E-04  3.77566E-05  4.06262E-03
  3.62181E-05  1.23243E-04  7.71531E-05  1.21771E-04  1.08970E-04  1.00951E-03  6.00420E-02  7.71531E-05  1.23243E-04  3.62181E-05  3.54772E-03
  3.46204E-05  1.15250E-04  7.20463E-05  1.12922E-04  1.01266E-04  8.14024E-04  5.61933E-02  7.20463E-05  1.15250E-04  3.46204E-05  3.10292E-03
  3.29929E-05  1.07700E-04  6.72146E-05  1.04670E-04  9.40556E-05  6.41169E-04  5.25887E-02  6.72146E-05  1.07700E-04  3.29929E-05  2.71837E-03
  3.13569E-05  1.00580E-04  6.26516E-05  9.69762E-05  8.73086E-05  4.88950E-04  4.92123E-02  6.26516E-05  1.00580E-04  3.13569E-05  2.38556E-03
  2.97333E-05  9.38758E-05  5.83542E-05  8.98144E-05  8.10068E-05  3.55160E-04  4.60489E-02  5.83542E-05  9.38758E-05  2.97333E-05  2.09723E-03
  2.81354E-05  8.75721E-05  5.43118E-05  8.31488E-05  7.51253E-05  2.37880E-04  4.30848E-02  5.43118E-05  8.75721E-05  2.81354E-05  1.84709E-03
  2.65750E-05  8.16479E-05  5.05152E-05  7.69518E-05  6.96413E-05  1.35466E-04  4.03076E-02  5.05152E-05  8.16479E-05  2.65750E-05  1.62984E-03
  2.50595E-05  7.60911E-05  4.69557E-05  7.11927E-05  6.45325E-05  4.64888E-05  3.77049E-02  4.69557E-05  7.60911E-05  2.50595E-05  1.44088E-03
  2.35957E-05  7.08781E-05  4.36240E-05  6.58427E-05  5.97755E-05 -3.05641E-05  3.52659E-02  4.36240E-05  7.08781E-05  2.35957E-05  1.27627E-03
  2.21890E-05  6.59962E-05  4.05061E-05  6.08800E-05  5.53478E-05 -9.69458E-05  3.29804E-02  4.05061E-05  6.59962E-05  2.21890E-05  1.13263E-03
  2.08410E-05  6.14248E-05  3.75921E-05  5.62729E-05  5.12341E-05 -1.53639E-04  3.08386E-02  3.75921E-05  6.14248E-05  2.08410E-05  1.00712E-03
  1.95539E-05  5.71490E-05  3.48734E-05  5.20009E-05  4.74100E-05 -2.01934E-04  2.88315E-02  3.48734E-05  5.71490E-05  1.95539E-05  8.97228E-04
  1.83283E-05  5.31533E-05  3.23379E-05  4.80411E-05  4.38583E-05 -2.42387E-04  2.69509E-02  3.23379E-05  5.31533E-05  1.83283E-05  8.00846E-04
  1.71641E-05  4.94199E-05  2.99749E-05  4.43720E-05  4.05605E-05 -2.76181E-04  2.51891E-02  2.99749E-05  4.94199E-05  1.71641E-05  7.16133E-04
  0.00000E+00  0.00000E+00  1.36574E-04  4.22706E-04  3.31283E-04  1.75466E-02  2.51612E-01  1.36574E-04  0.00000E+00  0.00000E+00  7.95737E-02
  0.00000E+00  0.00000E+00  1.36745E-04  4.22015E-04  3.30889E-04  1.74811E-02  2.51084E-01  1.36745E-04  0.00000E+00  0.00000E+00  7.92561E-02
  0.00000E+00  3.08589E-04  1.40339E-04  3.91729E-04  3.12198E-04  1.49320E-02  2.29870E-01  1.40339E-04  3.08589E-04  0.00000E+00  6.54402E-02
  0.00000E+00  3.00552E-04  1.43358E-04  3.68576E-04  2.97920E-04  1.29846E-02  2.12750E-01  1.43358E-04  3.00552E-04  0.00000E+00  5.60655E-02
  0.00000E+00  2.91578E-04  1.44552E-04  3.47086E-04  2.84060E-04  1.13117E-02  1.97349E-01  1.44552E-04  2.91578E-04  0.00000E+00  4.81363E-02
  0.00000E+00  2.81843E-04  1.44205E-04  3.26935E-04  2.70513E-04  9.86597E-03  1.83420E-01  1.44205E-04  2.81843E-04  0.00000E+00  4.14096E-02
  0.00000E+00  2.71547E-04  1.42588E-04  3.07922E-04  2.57255E-04  8.61017E-03  1.70765E-01  1.42588E-04  2.71547E-04  0.00000E+00  3.56896E-02
  0.00000E+00  2.60860E-04  1.39952E-04  2.89924E-04  2.44299E-04  7.51443E-03  1.59216E-01  1.39952E-04  2.60860E-04  0.00000E+00  3.08149E-02
  0.00000E+00  2.49956E-04  1.36517E-04  2.72854E-04  2.31672E-04  6.55496E-03  1.48641E-01  1.36517E-04  2.49956E-04  0.00000E+00  2.66499E-02
  0.00000E+00  2.38960E-04  1.32471E-04  2.56657E-04  2.19405E-04  5.71199E-03  1.38926E-01  1.32471E-04  2.38960E-04  0.00000E+00  2.30847E-02
  0.00000E+00  2.27993E-04  1.27974E-04  2.41289E-04  2.07533E-04  4.96956E-03  1.29978E-01  1.27974E-04  2.27993E-04  0.00000E+00  2.00270E-02
  2.70747E-05  2.15871E-04  1.22473E-04  2.25104E-04  1.94753E-04  4.25199E-03  1.20921E-01  1.22473E-04  2.15871E-04  2.70747E-05  1.70010E-02
  3.04835E-05  2.04544E-04  1.17120E-04  2.10495E-04  1.83076E-04  3.64346E-03  1.12831E-01  1.17120E-04  2.04544E-04  3.04835E-05  1.46071E-02
  3.28384E-05  1.93400E-04  1.11571E-04  1.96593E-04  1.71800E-04  3.10535E-03  1.05317E-01  1.11571E-04  1.93400E-04  3.28384E-05  1.25596E-02
  3.43367E-05  1.82515E-04  1.05932E-04  1.83399E-04  1.60965E-04  2.62969E-03  9.83258E-02  1.05932E-04  1.82515E-04  3.43367E-05  1.08081E-02
  3.51434E-05  1.71949E-04  1.00284E-04  1.70912E-04  1.50600E-04  2.20946E-03  9.18216E-02  1.00284E-04  1.71949E-04  3.51434E-05  9.30924E-03
  3.53957E-05  1.61750E-04  9.46935E-05  1.59123E-04  1.40719E-04  1.83861E-03  8.57613E-02  9.46935E-05  1.61750E-04  3.53957E-05  8.02611E-03
  3.52106E-05  1.51946E-04  8.92118E-05  1.48013E-04  1.31331E-04  1.51121E-03  8.01145E-02  8.92118E-05  1.51946E-04  3.52106E-05  6.92719E-03
  3.46793E-05  1.42559E-04  8.38772E-05  1.37568E-04  1.22442E-04  1.22326E-03  7.48478E-02  8.38772E-05  1.42559E-04  3.46793E-05  5.98602E-03
  3.38842E-05  1.33603E-04  7.87196E-05  1.27762E-04  1.14040E-04  9.69854E-04  6.99317E-02  7.87196E-05  1.33603E-04  3.38842E-05  5.17890E-03
  3.28873E-05  1.25083E-04  7.37608E-05  1.18574E-04  1.06118E-04  7.47381E-04  6.53435E-02  7.37608E-05  1.25083E-04  3.28873E-05  4.48670E-03
  3.17452E-05  1.16997E-04  6.90146E-05  1.09976E-04  9.86676E-05  5.52613E-04  6.10585E-02  6.90146E-05  1.16997E-04  3.17452E-05  3.89271E-03
  3.04986E-05  1.09345E-04  6.44892E-05  1.01940E-04  9.16718E-05  3.82566E-04  5.70551E-02  6.44892E-05  1.09345E-04  3.04986E-05  3.38242E-03
  2.91850E-05  1.02111E-04  6.01908E-05  9.44403E-05  8.51108E-05  2.34385E-04  5.33141E-02  6.01908E-05  1.02111E-04  2.91850E-05  2.94379E-03
  2.78310E-05  9.52894E-05  5.61201E-05  8.74463E-05  7.89732E-05  1.05939E-04  4.98170E-02  5.61201E-05  9.52894E-05  2.78310E-05  2.56638E-03
  2.64615E-05  8.88658E-05  5.22728E-05  8.09323E-05  7.32338E-05 -5.09066E-06  4.65472E-02  5.22728E-05  8.88658E-05  2.64615E-05  2.24130E-03
  2.50939E-05  8.28254E-05  4.86471E-05  7.48713E-05  6.78745E-05 -1.00424E-04  4.34898E-02  4.86471E-05  8.28254E-05  2.50939E-05  1.96100E-03
  2.37421E-05  7.71536E-05  4.52375E-05  6.92352E-05  6.28757E-05 -1.81857E-04  4.06301E-02  4.52375E-05  7.71536E-05  2.37421E-05  1.71899E-03
  2.24191E-05  7.18319E-05  4.20355E-05  6.39986E-05  5.82193E-05 -2.51039E-04  3.79553E-02  4.20355E-05  7.18319E-05  2.24191E-05  1.50980E-03
  2.11308E-05  6.68452E-05  3.90350E-05  5.91394E-05  5.38840E-05 -3.08969E-04  3.54530E-02  3.90350E-05  6.68452E-05  2.11308E-05  1.32870E-03
  1.98855E-05  6.21764E-05  3.62252E-05  5.46267E-05  4.98505E-05 -3.57421E-04  3.31122E-02  3.62252E-05  6.21764E-05  1.98855E-05  1.17168E-03
  1.86866E-05  5.78107E-05  3.36001E-05  5.04450E-05  4.61026E-05 -3.97102E-04  3.09223E-02  3.36001E-05  5.78107E-05  1.86866E-05  1.03532E-03
  1.75376E-05  5.37289E-05  3.11477E-05  4.65683E-05  4.26206E-05 -4.29166E-04  2.88735E-02  3.11477E-05  5.37289E-05  1.75376E-05  9.16705E-04
  1.64402E-05  4.99173E-05  2.88604E-05  4.29783E-05  3.93889E-05 -4.54482E-04  2.69567E-02  2.88604E-05  4.99173E-05  1.64402E-05  8.13320E-04
  1.53953E-05  4.63578E-05  2.67297E-05  3.96544E-05  3.63922E-05 -4.73781E-04  2.51636E-02  2.67297E-05  4.63578E-05  1.53953E-05  7.23072E-04
  1.44031E-05  4.30398E-05  2.47464E-05  3.65779E-05  3.36119E-05 -4.87882E-04  2.34862E-02  2.47464E-05  4.30398E-05  1.44031E-05  6.44112E-04
  1.34632E-05  3.99453E-05  2.29001E-05  3.37323E-05  3.10356E-05 -4.97378E-04  2.19171E-02  2.29001E-05  3.99453E-05  1.34632E-05  5.74902E-04
  0.00000E+00  0.00000E+00  1.05188E-04  3.30674E-04  2.61631E-04  1.27862E-02  2.31091E-01  1.05188E-04  0.00000E+00  0.00000E+00  7.24783E-02
  0.00000E+00  0.00000E+00  1.05329E-04  3.30121E-04  2.61306E-04  1.27334E-02  2.30590E-01  1.05329E-04  0.00000E+00  0.00000E+00  7.21771E-02
  0.00000E+00  2.72488E-04  1.08423E-04  3.06024E-04  2.46186E-04  1.06722E-02  2.10574E-01  1.08423E-04  2.72488E-04  0.00000E+00  5.91669E-02
  0.00000E+00  2.63397E-04  1.11088E-04  2.87736E-04  2.34745E-04  9.11238E-03  1.94463E-01  1.11088E-04  2.63397E-04  0.00000E+00  5.03873E-02
  0.00000E+00  2.53905E-04  1.12293E-04  2.70820E-04  2.23693E-04  7.78443E-03  1.80007E-01  1.12293E-04  2.53905E-04  0.00000E+00  4.30129E-02
  0.00000E+00  2.44080E-04  1.12240E-04  2.54981E-04  2.12914E-04  6.64677E-03  1.66962E-01  1.12240E-04  2.44080E-04  0.00000E+00  3.67997E-02
  0.00000E+00  2.34026E-04  1.11136E-04  2.40039E-04  2.02371E-04  5.66751E-03  1.55133E-01  1.11136E-04  2.34026E-04  0.00000E+00  3.15495E-02
  0.00000E+00  2.23847E-04  1.09184E-04  2.25889E-04  1.92065E-04  4.82099E-03  1.44366E-01  1.09184E-04  2.23847E-04  0.00000E+00  2.71010E-02
  0.00000E+00  2.13647E-04  1.06564E-04  2.12463E-04  1.82013E-04  4.08681E-03  1.34526E-01  1.06564E-04  2.13647E-04  0.00000E+00  2.33225E-02
  0.00000E+00  2.03512E-04  1.03426E-04  1.99715E-04  1.72244E-04  3.44840E-03  1.25506E-01  1.03426E-04  2.03512E-04  0.00000E+00  2.01060E-02
  0.00000E+00  1.93521E-04  9.99073E-05  1.87614E-04  1.62784E-04  2.89181E-03  1.17212E-01  9.99073E-05  1.93521E-04  0.00000E+00  1.73621E-02
  2.26681E-05  1.82609E-04  9.55726E-05  1.74861E-04  1.52598E-04  2.36001E-03  1.08835E-01  9.55726E-05  1.82609E-04  2.26681E-05  1.46653E-02
  2.52929E-05  1.72482E-04  9.13434E-05  1.63350E-04  1.43291E-04  1.91463E-03  1.01368E-01  9.13434E-05  1.72482E-04  2.52929E-05  1.25419E-02
  2.70659E-05  1.62596E-04  8.69503E-05  1.52399E-04  1.34307E-04  1.52600E-03  9.44448E-02  8.69503E-05  1.62596E-04  2.70659E-05  1.07349E-02
  2.81510E-05  1.53005E-04  8.24768E-05  1.42007E-04  1.25678E-04  1.18728E-03  8.80185E-02  8.24768E-05  1.53005E-04  2.81510E-05  9.19686E-03
  2.86836E-05  1.43754E-04  7.79961E-05  1.32176E-04  1.17431E-04  8.92598E-04  8.20510E-02  7.79961E-05  1.43754E-04  2.86836E-05  7.88690E-03
  2.87756E-05  1.34868E-04  7.35612E-05  1.22898E-04  1.09574E-04  6.36814E-04  7.65014E-02  7.35612E-05  1.34868E-04  2.87756E-05  6.77088E-03
  2.85234E-05  1.26369E-04  6.92133E-05  1.14165E-04  1.02116E-04  4.15234E-04  7.13390E-02  6.92133E-05  1.26369E-04  2.85234E-05  5.81969E-03
  2.80017E-05  1.18270E-04  6.49857E-05  1.05960E-04  9.50620E-05  2.23875E-04  6.65341E-02  6.49857E-05  1.18270E-04  2.80017E-05  5.00846E-03
  2.72756E-05  1.10573E-04  6.09006E-05  9.82677E-05  8.84047E-05  5.91663E-05  6.20588E-02  6.09006E-05  1.10573E-04  2.72756E-05  4.31622E-03
  2.63978E-05  1.03277E-04  5.69803E-05  9.10665E-05  8.21373E-05 -8.14951E-05  5.78885E-02  5.69803E-05  1.03277E-04  2.63978E-05  3.72506E-03
  2.54105E-05  9.63813E-05  5.32316E-05  8.43356E-05  7.62508E-05 -2.01649E-04  5.40011E-02  5.32316E-05  9.63813E-05  2.54105E-05  3.21982E-03
  2.43487E-05  8.98730E-05  4.96640E-05  7.80555E-05  7.07306E-05 -3.03193E-04  5.03757E-02  4.96640E-05  8.98730E-05  2.43487E-05  2.78771E-03
  2.32402E-05  8.37438E-05  4.62799E-05  7.22006E-05  6.55634E-05 -3.88487E-04  4.69942E-02  4.62799E-05  8.37438E-05  2.32402E-05  2.41778E-03
  2.21082E-05  7.79816E-05  4.30801E-05  6.67485E-05  6.07343E-05 -4.59288E-04  4.38386E-02  4.30801E-05  7.79816E-05  2.21082E-05  2.10072E-03
  2.09704E-05  7.25718E-05  4.00596E-05  6.16808E-05  5.62283E-05 -5.17432E-04  4.08937E-02  4.00596E-05  7.25718E-05  2.09704E-05  1.82874E-03
  1.98402E-05  6.74990E-05  3.72200E-05  5.69708E-05  5.20291E-05 -5.64392E-04  3.81447E-02  3.72200E-05  6.74990E-05  1.98402E-05  1.59507E-03
  1.87292E-05  6.27463E-05  3.45526E-05  5.25980E-05  4.81173E-05 -6.01501E-04  3.55782E-02  3.45526E-05  6.27463E-05  1.87292E-05  1.39407E-03
  1.76459E-05  5.83014E-05  3.20534E-05  4.85420E-05  4.44787E-05 -6.30124E-04  3.31816E-02  3.20534E-05  5.83014E-05  1.76459E-05  1.22093E-03
  1.65963E-05  5.41466E-05  2.97148E-05  4.47822E-05  4.10982E-05 -6.51023E-04  3.09439E-02  2.97148E-05  5.41466E-05  1.65963E-05  1.07156E-03
  1.55848E-05  5.02658E-05  2.75297E-05  4.12999E-05  3.79580E-05 -6.65468E-04  2.88540E-02  2.75297E-05  5.02658E-05  1.55848E-05  9.42475E-04
  1.46148E-05  4.66460E-05  2.54908E-05  3.80764E-05  3.50459E-05 -6.74091E-04  2.69022E-02  2.54908E-05  4.66460E-05  1.46148E-05  8.30746E-04
  1.36881E-05  4.32696E-05  2.35909E-05  3.50937E-05  3.23456E-05 -6.77810E-04  2.50793E-02  2.35909E-05  4.32696E-05  1.36881E-05  7.33843E-04
  1.28058E-05  4.01233E-05  2.18214E-05  3.23360E-05  2.98438E-05 -6.77251E-04  2.33769E-02  2.18214E-05  4.01233E-05  1.28058E-05  6.49644E-04
  1.19681E-05  3.71940E-05  2.01760E-05  2.97866E-05  2.75262E-05 -6.72993E-04  2.17869E-02  2.01760E-05  3.71940E-05  1.19681E-05  5.76315E-04
  1.11748E-05  3.44676E-05  1.86468E-05  2.74310E-05  2.53812E-05 -6.65584E-04  2.03021E-02  1.86468E-05  3.44676E-05  1.11748E-05  5.12354E-04
  1.04255E-05  3.19312E-05  1.72269E-05  2.52558E-05  2.33973E-05 -6.55544E-04  1.89157E-02  1.72269E-05  3.19312E-05  1.04255E-05  4.56415E-04
  0.00000E+00  0.00000E+00  7.97916E-05  2.55058E-04  2.04061E-04  8.56780E-03  2.10902E-01  7.97916E-05  0.00000E+00  0.00000E+00  6.55506E-02
  0.00000E+00  0.00000E+00  7.99041E-05  2.54620E-04  2.03799E-04  8.52639E-03  2.10433E-01  7.99041E-05  0.00000E+00  0.00000E+00  6.52661E-02
  0.00000E+00  2.38494E-04  8.24369E-05  2.35620E-04  1.91600E-04  6.92010E-03  1.91656E-01  8.24369E-05  2.38494E-04  0.00000E+00  5.31038E-02
  0.00000E+00  2.28770E-04  8.46974E-05  2.21331E-04  1.82481E-04  5.72045E-03  1.76590E-01  8.46974E-05  2.28770E-04  0.00000E+00  4.49408E-02
  0.00000E+00  2.19090E-04  8.58279E-05  2.08183E-04  1.73745E-04  4.71081E-03  1.63105E-01  8.58279E-05  2.19090E-04  0.00000E+00  3.81353E-02
  0.00000E+00  2.09423E-04  8.59598E-05  1.95900E-04  1.65259E-04  3.85616E-03  1.50964E-01  8.59598E-05  2.09423E-04  0.00000E+00  3.24405E-02
  0.00000E+00  1.99796E-04  8.52426E-05  1.84328E-04  1.56972E-04  3.12995E-03  1.39983E-01  8.52426E-05  1.99796E-04  0.00000E+00  2.76592E-02
  0.00000E+00  1.90253E-04  8.38321E-05  1.73364E-04  1.48873E-04  2.51048E-03  1.30005E-01  8.38321E-05  1.90253E-04  0.00000E+00  2.36332E-02
  0.00000E+00  1.80846E-04  8.18693E-05  1.62959E-04  1.40975E-04  1.98062E-03  1.20908E-01  8.18693E-05  1.80846E-04  0.00000E+00  2.02342E-02
  0.00000E+00  1.71626E-04  7.94814E-05  1.53074E-04  1.33298E-04  1.52655E-03  1.12588E-01  7.94814E-05  1.71626E-04  0.00000E+00  1.73567E-02
